src,dst,time_s,distance_km,year
34,23,2696,41.188,2014
34,24,762,8.793,2014
34,25,1466,26.968,2014
34,26,1227,21.546,2014
34,27,1512,27.724,2014
34,28,2028,34.391,2014
34,29,3573,48.98,2014
34,30,1141,20.344,2014
34,31,825,13.349,2014
34,32,487,5.199,2014
34,33,2157,36.628,2014
34,34,0,0.0,2014
34,35,971,17.853,2014
34,36,1081,18.77,2014
34,37,2437,38.443,2014
34,38,3702,47.761,2014
34,39,454,7.625,2014
34,40,686,7.934,2014
34,41,1844,30.283,2014
34,42,1744,29.246,2014
34,43,1053,19.168,2014
34,44,605,8.857,2014
34,45,1195,18.453,2014
34,46,1397,24.206,2014
34,47,978,15.107,2014
34,48,787,11.953,2014
34,49,2052,35.435,2014
34,50,941,13.666,2014
35,1,1509,24.692,2014
35,2,400,6.111,2014
35,3,1734,30.852,2014
35,4,460,7.1,2014
35,5,1589,29.715,2014
35,6,1020,14.553,2014
35,7,2245,41.41,2014
35,8,378,4.899,2014
35,9,339,4.976,2014
35,10,2294,41.232,2014
35,11,2447,43.319,2014
35,12,1139,13.161,2014
35,13,1887,34.559,2014
35,14,577,6.863,2014
35,15,886,12.867,2014
35,16,1049,16.865,2014
35,17,625,10.823,2014
35,18,1903,29.072,2014
35,19,946,14.674,2014
35,20,925,13.36,2014
35,21,630,9.89,2014
35,22,1289,22.334,2014
35,23,1724,23.338,2014
35,24,1970,35.533,2014
35,25,698,11.621,2014
35,26,2230,40.413,2014
35,27,653,10.865,2014
35,28,1026,15.842,2014
35,29,3210,39.023,2014
35,30,499,6.314,2014
35,31,1110,16.762,2014
35,32,1539,24.553,2014
35,33,1155,18.079,2014
35,34,1200,20.619,2014
35,35,0,0.0,2014
35,36,267,3.291,2014
35,37,1466,20.59,2014
35,38,3321,41.953,2014
35,39,1224,20.534,2014
35,40,1695,26.989,2014
35,41,1198,18.613,2014
35,42,858,12.887,2014
35,43,2056,38.033,2014
35,44,1236,18.296,2014
35,45,1224,18.626,2014
35,46,425,6.353,2014
35,47,1448,23.126,2014
35,48,1130,17.387,2014
35,49,2048,31.636,2014
35,50,1477,21.789,2014
36,1,1396,23.037,2014
36,2,606,8.682,2014
36,3,1621,29.197,2014
36,4,697,10.367,2014
36,5,1477,28.061,2014
36,6,907,12.733,2014
36,7,2132,39.756,2014
36,8,461,5.931,2014
36,9,500,6.37,2014
36,10,2181,39.578,2014
36,11,2335,41.665,2014
36,12,1027,11.506,2014
36,13,1774,32.905,2014
36,14,688,7.943,2014
36,15,841,11.366,2014
36,16,1120,14.936,2014
36,17,861,14.09,2014
36,18,1791,27.417,2014
36,19,833,13.019,2014
36,20,852,12.104,2014
36,21,518,8.073,2014
36,22,1176,20.679,2014
36,23,1930,25.909,2014
36,24,1858,33.879,2014
36,25,652,10.12,2014
36,26,2118,38.759,2014
36,27,607,9.364,2014
36,28,1279,18.674,2014
36,29,3097,37.368,2014
36,30,465,6.532,2014
36,31,998,15.107,2014
36,32,1427,22.897,2014
36,33,1409,20.911,2014
36,34,1087,18.964,2014
36,35,220,2.578,2014
36,36,0,0.0,2014
36,37,1671,23.161,2014
36,38,3299,41.956,2014
36,39,1111,18.879,2014
36,40,1583,25.334,2014
36,41,1269,16.684,2014
36,42,812,11.386,2014
36,43,1944,36.379,2014
36,44,1124,16.641,2014
36,45,1111,16.971,2014
36,46,631,8.924,2014
36,47,1335,21.471,2014
36,48,1017,15.732,2014
36,49,1936,29.981,2014
36,50,1365,20.134,2014
37,1,2625,42.463,2014
37,2,1150,15.038,2014
37,3,2850,48.623,2014
37,4,1038,14.484,2014
37,5,2705,47.488,2014
37,6,2183,32.634,2014
37,7,3361,59.183,2014
37,8,1322,18.538,2014
37,9,1156,16.795,2014
37,10,2890,46.107,2014
37,11,3411,54.202,2014
37,12,1922,30.715,2014
37,13,3003,52.334,2014
37,14,1344,18.682,2014
37,15,1762,24.464,2014
37,16,1712,24.232,2014
37,17,689,9.111,2014
37,18,2782,40.722,2014
37,19,2061,32.445,2014
37,20,2010,30.296,2014
37,21,1793,27.971,2014
37,22,2404,40.105,2014
37,23,2070,26.17,2014
37,24,2796,40.517,2014
37,25,1809,26.008,2014
37,26,3347,58.186,2014
37,27,1763,25.252,2014
37,28,845,6.677,2014
37,29,4128,52.728,2014
37,30,1595,24.4,2014
37,31,2226,34.533,2014
37,32,2655,42.324,2014
37,33,433,4.37,2014
37,34,2316,38.39,2014
37,35,1449,22.002,2014
37,36,1406,21.203,2014
37,37,0,0.0,2014
37,38,3985,49.322,2014
37,39,2340,38.305,2014
37,40,2811,44.76,2014
37,41,1862,25.98,2014
37,42,1733,24.484,2014
37,43,3173,55.808,2014
37,44,2352,36.067,2014
37,45,2218,32.648,2014
37,46,1175,15.28,2014
37,47,2327,34.776,2014
37,48,2246,35.158,2014
37,49,2954,44.767,2014
37,50,2611,37.744,2014
38,1,4139,54.337,2014
38,2,2961,35.3,2014
38,3,4054,56.28,2014
38,4,3304,40.445,2014
38,5,3652,49.512,2014
38,6,4059,52.569,2014
38,7,3695,51.206,2014
38,8,3486,44.007,2014
38,9,3349,42.234,2014
38,10,3143,40.08,2014
38,11,3665,48.175,2014
38,12,3291,39.337,2014
38,13,3490,43.456,2014
38,14,2715,31.261,2014
38,15,4100,52.983,2014
38,16,2561,26.642,2014
38,17,3501,43.747,2014
38,18,3159,38.78,2014
38,19,3873,50.738,2014
38,20,3379,39.909,2014
38,21,3678,49.095,2014
38,22,3359,40.755,2014
38,23,3191,33.958,2014
38,24,3455,41.682,2014
38,25,3927,54.191,2014
38,26,3680,50.209,2014
38,27,3878,51.23,2014
38,28,4021,49.56,2014
38,29,4380,46.69,2014
38,30,3219,38.806,2014
38,31,4037,52.826,2014
38,32,3791,45.609,2014
38,33,3716,45.401,2014
38,34,3830,50.264,2014
38,35,3238,38.761,2014
38,36,3473,44.085,2014
38,37,3959,48.828,2014
38,38,0,0.0,2014
38,39,3843,50.173,2014
38,40,3466,41.819,2014
38,41,2655,27.119,2014
38,42,4071,53.003,2014
38,43,3341,44.036,2014
38,44,4157,54.359,2014
38,45,2854,33.367,2014
38,46,2986,35.542,2014
38,47,2986,35.941,2014
38,48,4057,53.451,2014
38,49,3207,38.738,2014
38,50,3269,38.872,2014
39,1,603,7.726,2014
39,2,1415,24.649,2014
39,3,1009,18.392,2014
39,4,1505,26.333,2014
39,5,864,17.257,2014
39,6,1620,23.68,2014
39,7,1520,28.952,2014
39,8,1392,23.437,2014
39,9,1384,24.209,2014
39,10,1569,28.776,2014
39,11,1722,30.863,2014
39,12,801,15.382,2014
39,13,1162,22.103,2014
39,14,1514,24.083,2014
39,15,1922,28.776,2014
39,16,1763,30.585,2014
39,17,1670,30.057,2014
39,18,1780,31.963,2014
39,19,672,11.05,2014
39,20,955,16.017,2014
39,21,1345,19.97,2014
39,22,559,9.884,2014
39,23,2738,41.875,2014
39,24,1052,16.396,2014
39,25,1616,26.518,2014
39,26,1505,27.955,2014
39,27,1661,27.274,2014
39,28,2071,35.076,2014
39,29,3227,40.657,2014
39,30,1184,21.029,2014
39,31,564,9.193,2014
39,32,814,12.092,2014
39,33,2200,37.313,2014
39,34,475,8.159,2014
39,35,1014,18.538,2014
39,36,1124,19.455,2014
39,37,2480,39.128,2014
39,38,3748,49.566,2014
39,39,0,0.0,2014
39,40,970,14.529,2014
39,41,1890,32.088,2014
39,42,1893,28.796,2014
39,43,1331,25.577,2014
39,44,370,5.896,2014
39,45,1241,20.258,2014
39,46,1439,24.891,2014
39,47,1024,16.912,2014
39,48,488,8.335,2014
39,49,2330,41.844,2014
39,50,987,15.471,2014
40,1,1029,13.946,2014
40,2,1922,31.638,2014
40,3,797,8.522,2014
40,4,2013,33.322,2014
40,5,441,6.53,2014
40,6,2021,31.804,2014
40,7,993,15.96,2014
40,8,1900,30.426,2014
40,9,1892,31.198,2014
40,10,1042,15.784,2014
40,11,1195,17.871,2014
40,12,1309,22.371,2014
40,13,200,2.047,2014
40,14,1579,22.907,2014
40,15,2323,36.9,2014
40,16,1601,24.227,2014
40,17,2178,37.046,2014
40,18,814,9.669,2014
40,19,1475,21.723,2014
40,20,1462,23.006,2014
40,21,1746,28.094,2014
40,22,681,7.894,2014
40,23,2300,31.706,2014
40,24,118,1.159,2014
40,25,2017,34.642,2014
40,26,978,14.963,2014
40,27,2062,35.398,2014
40,28,2578,42.065,2014
40,29,2907,31.79,2014
40,30,1692,28.018,2014
40,31,1376,21.023,2014
40,32,359,3.747,2014
40,33,2708,44.302,2014
40,34,658,8.348,2014
40,35,1522,25.527,2014
40,36,1632,26.444,2014
40,37,2988,46.117,2014
40,38,3503,42.004,2014
40,39,1005,15.299,2014
40,40,0,0.0,2014
40,41,1728,25.73,2014
40,42,2294,36.92,2014
40,43,804,12.585,2014
40,44,1156,16.531,2014
40,45,987,12.95,2014
40,46,1947,31.88,2014
40,47,482,5.598,2014
40,48,1338,19.627,2014
40,49,1386,18.245,2014
40,50,322,3.413,2014
41,1,2233,35.752,2014
41,2,866,12.099,2014
41,3,2120,35.191,2014
41,4,1210,17.244,2014
41,5,1718,28.423,2014
41,6,1983,27.642,2014
41,7,2110,35.164,2014
41,8,1392,20.806,2014
41,9,1254,19.033,2014
41,10,1558,24.038,2014
41,11,2080,32.133,2014
41,12,1385,20.748,2014
41,13,1657,26.205,2014
41,14,614,8.061,2014
41,15,2006,29.782,2014
41,16,219,2.393,2014
41,17,1578,21.095,2014
41,18,1575,22.738,2014
41,19,1966,32.149,2014
41,20,1472,21.32,2014
41,21,1593,22.979,2014
41,22,1452,22.166,2014
41,23,944,10.454,2014
41,24,1622,24.431,2014
41,25,1829,28.785,2014
41,26,2096,34.167,2014
41,27,1784,28.029,2014
41,28,2098,26.908,2014
41,29,2796,30.653,2014
41,30,1210,16.386,2014
41,31,2131,34.237,2014
41,32,1885,27.021,2014
41,33,1622,22.2,2014
41,34,1847,27.423,2014
41,35,1144,15.559,2014
41,36,1379,20.884,2014
41,37,2036,26.176,2014
41,38,2657,27.241,2014
41,39,1937,31.588,2014
41,40,1633,24.568,2014
41,41,0,0.0,2014
41,42,1977,29.802,2014
41,43,1756,27.994,2014
41,44,2250,35.77,2014
41,45,1078,16.441,2014
41,46,891,12.341,2014
41,47,1153,18.69,2014
41,48,2150,34.862,2014
41,49,1622,22.696,2014
41,50,1436,21.621,2014
42,1,2064,33.73,2014
42,2,973,14.735,2014
42,3,2290,39.89,2014
42,4,679,10.104,2014
42,5,2145,38.754,2014
42,6,979,14.109,2014
42,7,2800,50.449,2014
42,8,551,7.253,2014
42,9,544,7.372,2014
42,10,2849,50.271,2014
42,11,3003,52.358,2014
42,12,1653,21.641,2014
42,13,2442,43.598,2014
42,14,1253,19.937,2014
42,15,135,1.432,2014
42,16,1621,25.489,2014
42,17,720,11.154,2014
42,18,2498,37.888,2014
42,19,1224,17.683,2014
42,20,1478,22.239,2014
42,21,734,12.029,2014
42,22,1844,31.372,2014
42,23,2182,29.601,2014
42,24,2526,44.572,2014
42,25,386,6.093,2014
42,26,2786,49.452,2014
42,27,341,5.337,2014
42,28,1041,13.005,2014
42,29,3806,47.84,2014
42,30,1174,17.004,2014
42,31,1389,19.772,2014
42,32,2095,33.591,2014
42,33,1217,17.605,2014
42,34,1755,29.657,2014
42,35,929,13.048,2014
42,36,802,11.322,2014
42,37,1639,22.893,2014
42,38,3894,50.577,2014
42,39,1858,28.099,2014
42,40,2251,36.027,2014
42,41,1771,27.237,2014
42,42,0,0.0,2014
42,43,2612,47.072,2014
42,44,1654,24.006,2014
42,45,1820,27.443,2014
42,46,998,14.977,2014
42,47,2043,31.942,2014
42,48,1409,20.397,2014
42,49,2644,40.453,2014
42,50,2074,30.606,2014
43,1,1218,21.126,2014
43,2,2111,38.818,2014
43,3,748,12.273,2014
43,4,2202,40.502,2014
43,5,346,5.505,2014
43,6,2210,38.984,2014
43,7,388,7.199,2014
43,8,2089,37.606,2014
43,9,2081,38.378,2014
43,10,458,7.005,2014
43,11,591,9.11,2014
43,12,1882,29.825,2014
43,13,525,7.875,2014
43,14,1743,28.057,2014
43,15,2512,44.08,2014
43,16,1744,28.061,2014
43,17,2367,44.226,2014
43,18,669,10.192,2014
43,19,1664,28.903,2014
43,20,1651,30.186,2014
43,21,1935,35.274,2014
43,22,1252,22.932,2014
43,23,2375,35.379,2014
43,24,608,8.849,2014
43,25,2206,41.822,2014
43,26,374,6.202,2014
43,27,2251,42.578,2014
43,28,2767,49.245,2014
43,29,2741,33.618,2014
43,30,1881,35.198,2014
43,31,1564,28.203,2014
43,32,1059,14.556,2014
43,33,2897,51.482,2014
43,34,847,15.528,2014
43,35,1711,32.707,2014
43,36,1821,33.624,2014
43,37,3177,53.297,2014
43,38,3426,44.531,2014
43,39,1194,22.479,2014
43,40,637,9.189,2014
43,41,1838,28.538,2014
43,42,2483,44.1,2014
43,43,0,0.0,2014
43,44,1345,23.711,2014
43,45,1131,20.207,2014
43,46,2136,39.06,2014
43,47,828,13.916,2014
43,48,1527,26.807,2014
43,49,1219,20.073,2014
43,50,761,10.996,2014
44,1,816,12.531,2014
44,2,1444,22.5,2014
44,3,1172,19.783,2014
44,4,1535,24.184,2014
44,5,1027,18.648,2014
44,6,1141,9.616,2014
44,7,1683,30.343,2014
44,8,1424,20.571,2014
44,9,1414,22.06,2014
44,10,1732,30.167,2014
44,11,1886,32.254,2014
44,12,831,13.233,2014
44,13,1325,23.494,2014
44,14,1544,21.934,2014
44,15,1683,24.05,2014
44,16,1976,28.927,2014
44,17,1700,27.908,2014
44,18,1943,33.354,2014
44,19,433,6.324,2014
44,20,984,13.868,2014
44,21,1106,15.242,2014
44,22,722,11.275,2014
44,23,2768,39.726,2014
44,24,1215,17.787,2014
44,25,1376,21.792,2014
44,26,1669,29.346,2014
44,27,1422,22.548,2014
44,28,2122,31.36,2014
44,29,3390,42.048,2014
44,30,1214,18.88,2014
44,31,324,4.467,2014
44,32,977,13.483,2014
44,33,2251,33.595,2014
44,34,638,9.55,2014
44,35,1044,16.389,2014
44,36,1154,17.306,2014
44,37,2510,36.979,2014
44,38,4048,54.304,2014
44,39,329,5.263,2014
44,40,1133,15.92,2014
44,41,2125,30.675,2014
44,42,1654,24.07,2014
44,43,1495,26.968,2014
44,44,0,0.0,2014
44,45,1404,21.649,2014
44,46,1469,22.742,2014
44,47,1188,18.303,2014
44,48,248,3.609,2014
44,49,2018,30.197,2014
44,50,1151,16.862,2014
45,1,1541,24.422,2014
45,2,1084,17.572,2014
45,3,1476,23.666,2014
45,4,1395,22.301,2014
45,5,1074,16.898,2014
45,6,1711,26.379,2014
45,7,1340,25.941,2014
45,8,1322,20.203,2014
45,9,1314,20.975,2014
45,10,788,14.815,2014
45,11,1309,22.91,2014
45,12,712,10.216,2014
45,13,1013,14.68,2014
45,14,839,13.533,2014
45,15,1798,26.737,2014
45,16,915,15.422,2014
45,17,1560,26.024,2014
45,18,804,13.515,2014
45,19,1525,24.548,2014
45,20,873,11.354,2014
45,21,1329,22.905,2014
45,22,760,10.826,2014
45,23,1614,22.901,2014
45,24,978,12.906,2014
45,25,1578,28.001,2014
45,26,1325,24.944,2014
45,27,1624,28.757,2014
45,28,1961,31.043,2014
45,29,2024,20.874,2014
45,30,870,12.616,2014
45,31,1495,20.738,2014
45,32,1192,15.681,2014
45,33,1840,27.673,2014
45,34,1232,20.348,2014
45,35,944,15.304,2014
45,36,1054,16.221,2014
45,37,2082,31.1,2014
45,38,2815,32.583,2014
45,39,1245,20.248,2014
45,40,989,13.043,2014
45,41,1042,16.925,2014
45,42,1769,26.757,2014
45,43,986,18.771,2014
45,44,1370,20.514,2014
45,45,0,0.0,2014
45,46,1109,17.814,2014
45,47,509,7.165,2014
45,48,1500,21.201,2014
45,49,864,13.491,2014
45,50,795,9.812,2014
46,1,1858,29.362,2014
46,2,25,0.242,2014
46,3,2083,35.522,2014
46,4,566,7.444,2014
46,5,1938,34.387,2014
46,6,1416,19.537,2014
46,7,2593,46.082,2014
46,8,651,8.024,2014
46,9,514,6.251,2014
46,10,1917,32.624,2014
46,11,2438,40.719,2014
46,12,1154,17.614,2014
46,13,1857,28.805,2014
46,14,371,5.196,2014
46,15,1265,17.0,2014
46,16,740,10.749,2014
46,17,763,10.746,2014
46,18,1809,27.236,2014
46,19,1294,19.344,2014
46,20,1138,14.558,2014
46,21,1026,14.874,2014
46,22,1406,21.746,2014
46,23,1239,14.334,2014
46,24,1822,27.03,2014
46,25,1089,16.003,2014
46,26,2579,45.085,2014
46,27,1043,15.247,2014
46,28,1167,16.787,2014
46,29,3155,39.244,2014
46,30,723,8.662,2014
46,31,1459,21.432,2014
46,32,1888,29.223,2014
46,33,979,12.4,2014
46,34,1548,25.289,2014
46,35,682,8.903,2014
46,36,638,8.102,2014
46,37,1221,15.827,2014
46,38,3012,35.836,2014
46,39,1572,25.204,2014
46,40,1833,27.167,2014
46,41,889,12.495,2014
46,42,1237,17.02,2014
46,43,2114,36.58,2014
46,44,1585,22.966,2014
46,45,1245,19.162,2014
46,46,0,0.0,2014
46,47,1353,21.29,2014
46,48,1478,22.057,2014
46,49,1981,31.286,2014
46,50,1638,24.258,2014
47,1,1521,26.231,2014
47,2,1308,20.838,2014
47,3,1051,17.378,2014
47,4,1651,25.982,2014
47,5,649,10.61,2014
47,6,1848,28.357,2014
47,7,1100,20.403,2014
47,8,1460,22.181,2014
47,9,1452,22.953,2014
47,10,548,9.277,2014
47,11,1070,17.372,2014
47,12,792,11.214,2014
47,13,588,8.392,2014
47,14,1062,16.799,2014
47,15,1936,28.715,2014
47,16,1084,18.119,2014
47,17,1848,29.284,2014
47,18,494,6.311,2014
47,19,1662,26.526,2014
47,20,954,12.352,2014
47,21,1467,24.883,2014
47,22,657,9.094,2014
47,23,1783,25.598,2014
47,24,421,5.396,2014
47,25,1716,29.979,2014
47,26,1086,19.406,2014
47,27,1762,30.735,2014
47,28,2098,33.021,2014
47,29,2391,26.24,2014
47,30,1008,14.594,2014
47,31,1470,22.114,2014
47,32,784,9.231,2014
47,33,2063,30.938,2014
47,34,1150,20.633,2014
47,35,1082,17.282,2014
47,36,1192,18.199,2014
47,37,2306,34.365,2014
47,38,3076,37.153,2014
47,39,1088,16.825,2014
47,40,432,5.533,2014
47,41,1211,19.622,2014
47,42,1907,28.735,2014
47,43,746,13.233,2014
47,44,1239,18.057,2014
47,45,509,6.86,2014
47,46,1332,21.08,2014
47,47,0,0.0,2014
47,48,1421,21.153,2014
47,49,869,12.695,2014
47,50,318,3.696,2014
48,1,936,14.97,2014
48,2,1359,21.598,2014
48,3,1478,23.733,2014
48,4,1450,23.282,2014
48,5,1205,21.744,2014
48,6,893,6.007,2014
48,7,1860,33.439,2014
48,8,1175,16.962,2014
48,9,1265,18.317,2014
48,10,1909,33.263,2014
48,11,2063,35.35,2014
48,12,800,13.15,2014
48,13,1503,26.59,2014
48,14,1458,21.03,2014
48,15,1434,20.441,2014
48,16,1890,28.023,2014
48,17,1507,23.538,2014
48,18,2120,36.45,2014
48,19,184,2.715,2014
48,20,953,13.785,2014
48,21,858,11.633,2014
48,22,900,14.371,2014
48,23,2683,38.825,2014
48,24,1393,20.883,2014
48,25,1128,18.183,2014
48,26,1846,32.442,2014
48,27,1174,18.939,2014
48,28,1874,27.751,2014
48,29,3775,48.808,2014
48,30,1144,17.97,2014
48,31,76,0.858,2014
48,32,1154,16.579,2014
48,33,2002,29.986,2014
48,34,815,12.646,2014
48,35,958,15.487,2014
48,36,1069,15.146,2014
48,37,2424,36.077,2014
48,38,3978,53.394,2014
48,39,449,7.702,2014
48,40,1311,19.016,2014
48,41,2040,29.771,2014
48,42,1406,20.461,2014
48,43,1672,30.064,2014
48,44,245,3.609,2014
48,45,1789,28.409,2014
48,46,1384,21.84,2014
48,47,1365,21.399,2014
48,48,0,0.0,2014
48,49,2670,46.328,2014
48,50,1328,19.958,2014
49,1,2350,40.964,2014
49,2,1964,30.779,2014
49,3,1881,32.115,2014
49,4,2307,35.924,2014
49,5,1479,25.347,2014
49,6,2532,37.436,2014
49,7,1521,27.041,2014
49,8,2143,31.26,2014
49,9,2135,32.032,2014
49,10,970,15.915,2014
49,11,1491,24.01,2014
49,12,1533,21.273,2014
49,13,1437,21.061,2014
49,14,1719,26.74,2014
49,15,2620,37.794,2014
49,16,1560,22.127,2014
49,17,2504,39.226,2014
49,18,986,14.615,2014
49,19,2346,35.605,2014
49,20,1695,22.411,2014
49,21,2151,33.962,2014
49,22,1500,21.217,2014
49,23,2190,29.445,2014
49,24,1403,19.287,2014
49,25,2400,39.058,2014
49,26,1507,26.044,2014
49,27,2445,39.814,2014
49,28,3024,45.039,2014
49,29,1807,16.376,2014
49,30,1692,23.673,2014
49,31,2698,48.04,2014
49,32,2083,34.409,2014
49,33,2719,40.88,2014
49,34,1979,35.366,2014
49,35,1765,26.361,2014
49,36,1875,27.278,2014
49,37,2962,44.307,2014
49,38,3242,38.597,2014
49,39,2326,42.317,2014
49,40,1414,19.424,2014
49,41,1653,22.604,2014
49,42,2591,37.814,2014
49,43,1167,19.871,2014
49,44,2477,43.549,2014
49,45,950,14.301,2014
49,46,1989,31.021,2014
49,47,889,13.037,2014
49,48,2703,48.503,2014
49,49,0,0.0,2014
49,50,1192,16.623,2014
50,1,1443,24.224,2014
50,2,1427,21.924,2014
50,3,973,15.371,2014
50,4,1621,25.257,2014
50,5,571,8.603,2014
50,6,1920,27.64,2014
50,7,1123,18.033,2014
50,8,1548,23.159,2014
50,9,1540,23.931,2014
50,10,778,9.776,2014
50,11,1326,19.944,2014
50,12,865,11.803,2014
50,13,331,4.12,2014
50,14,1182,17.885,2014
50,15,2024,29.693,2014
50,16,1376,21.334,2014
50,17,1786,28.98,2014
50,18,654,7.359,2014
50,19,1507,21.681,2014
50,20,1027,12.941,2014
50,21,1555,25.861,2014
50,22,628,8.653,2014
50,23,2076,28.813,2014
50,24,291,3.397,2014
50,25,1804,30.957,2014
50,26,1109,17.036,2014
50,27,1850,31.713,2014
50,28,2187,33.999,2014
50,29,2723,30.125,2014
50,30,1096,15.572,2014
50,31,1421,20.515,2014
50,32,671,7.616,2014
50,33,2182,32.025,2014
50,34,1073,18.626,2014
50,35,1170,18.26,2014
50,36,1280,19.177,2014
50,37,2425,35.452,2014
50,38,3278,39.108,2014
50,39,1040,15.226,2014
50,40,302,3.534,2014
50,41,1503,22.837,2014
50,42,1995,29.713,2014
50,43,935,14.658,2014
50,44,1190,16.458,2014
50,45,793,10.633,2014
50,46,1452,22.166,2014
50,47,332,3.884,2014
50,48,1372,19.554,2014
50,49,1201,16.58,2014
50,50,0,0.0,2014
